post_id,platform,post_type,post_time,likes,comments,shares,post_day,sentiment_score,hour,month,total_engagement,engagement_rate
1,Facebook,image,2023-08-17 14:45:00,2121,474,628,Thursday,positive,14,8,3223,1.5195662423385197
2,Facebook,carousel,2023-05-14 00:45:00,3660,432,694,Sunday,neutral,0,5,4786,1.3076502732240438
3,Instagram,poll,2023-02-21 16:15:00,4955,408,688,Tuesday,negative,16,2,6051,1.2211907164480322
4,Twitter,image,2023-11-16 00:45:00,1183,90,187,Thursday,negative,0,11,1460,1.2341504649196957
5,Twitter,video,2023-05-23 00:30:00,3499,247,286,Tuesday,positive,0,5,4032,1.1523292369248357
6,Instagram,carousel,2023-05-05 20:00:00,256,186,211,Friday,neutral,20,5,653,2.55078125
7,Instagram,image,2023-02-26 11:45:00,1982,30,906,Sunday,positive,11,2,2918,1.472250252270434
8,Instagram,text,2023-10-28 19:30:00,1274,45,216,Saturday,neutral,19,10,1535,1.2048665620094192
9,Facebook,video,2023-05-02 06:15:00,317,249,221,Tuesday,neutral,6,5,787,2.4826498422712935
10,Twitter,carousel,2023-05-11 11:00:00,1878,225,438,Thursday,neutral,11,5,2541,1.3530351437699681
11,Twitter,text,2023-12-08 02:15:00,1446,44,52,Friday,negative,2,12,1542,1.066390041493776
12,Twitter,video,2023-06-15 03:15:00,304,42,89,Thursday,positive,3,6,435,1.430921052631579
13,Facebook,carousel,2023-11-11 15:45:00,45,78,375,Saturday,negative,15,11,498,11.066666666666666
14,Twitter,text,2023-09-30 10:30:00,1333,144,123,Saturday,positive,10,9,1600,1.2003000750187547
15,Facebook,carousel,2023-01-09 20:00:00,889,314,262,Monday,positive,20,1,1465,1.6479190101237344
16,Twitter,image,2023-02-10 13:00:00,2348,154,18,Friday,neutral,13,2,2520,1.0732538330494037
17,Instagram,poll,2023-07-05 05:15:00,2872,10,736,Wednesday,positive,5,7,3618,1.25974930362117
18,Twitter,text,2023-07-23 05:45:00,512,123,338,Sunday,neutral,5,7,973,1.900390625
19,Twitter,text,2023-11-20 02:00:00,2013,122,183,Monday,positive,2,11,2318,1.1515151515151516
20,Facebook,image,2023-02-02 16:00:00,455,86,79,Thursday,positive,16,2,620,1.3626373626373627
21,Twitter,poll,2023-05-02 06:15:00,559,136,55,Tuesday,neutral,6,5,750,1.3416815742397137
